CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57D7B6C9 (September 13 2016 08:20:25 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00DCB4A8    009C9EA8    STATIC    __UP_var_INI_TAG_DIOSETUP_PatternInterval.initial CONTROL_LoadSave.obj
00DCB4B0    009C9EB0    EXTERN    _INI_TAG_DIOSETUP_OutputPorts               CONTROL_LoadSave.obj
00DCB4C0    009C9EC0    STATIC    __UP_var_INI_TAG_DIOSETUP_OutputPorts.initial CONTROL_LoadSave.obj
00DCB4C8    009C9EC8    EXTERN    _INI_TAG_DIOSETUP_nChannels                 CONTROL_LoadSave.obj
00DCB4D8    009C9ED8    STATIC    __UP_var_INI_TAG_DIOSETUP_nChannels.initial CONTROL_LoadSave.obj
00DCB4E0    009C9EE0    EXTERN    _INI_SECTION_DIGITALBLOCK                   CONTROL_LoadSave.obj
00DCB4F0    009C9EF0    STATIC    __UP_var_INI_SECTION_DIGITALBLOCK.initial CONTROL_LoadSave.obj
00DCB4F8    009C9EF8    EXTERN    _INI_TAG_DIGITALBLOCK_Name                  CONTROL_LoadSave.obj
00DCB500    009C9F00    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_Name.initial CONTROL_LoadSave.obj
00DCB508    009C9F08    EXTERN    _INI_TAG_DIGITALBLOCK_groupName             CONTROL_LoadSave.obj
00DCB518    009C9F18    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_groupName.initial CONTROL_LoadSave.obj
00DCB520    009C9F20    EXTERN    _INI_TAG_DIGITALBLOCK_groupNr               CONTROL_LoadSave.obj
00DCB528    009C9F28    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_groupNr.initial CONTROL_LoadSave.obj
00DCB530    009C9F30    EXTERN    _INI_TAG_DIGITALBLOCK_waitForExtTrigger     CONTROL_LoadSave.obj
00DCB548    009C9F48    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_waitForExtTrigger.initial CONTROL_LoadSave.obj
00DCB550    009C9F50    EXTERN    _INI_TAG_DIGITALBLOCK_disable               CONTROL_LoadSave.obj
00DCB558    009C9F58    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_disable.initial CONTROL_LoadSave.obj
00DCB560    009C9F60    EXTERN    _INI_TAG_DIGITALBLOCK_isGroupExpanded       CONTROL_LoadSave.obj
00DCB570    009C9F70    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_isGroupExpanded.initial CONTROL_LoadSave.obj
00DCB578    009C9F78    EXTERN    _INI_TAG_DIGITALBLOCK_gpibCommandNr         CONTROL_LoadSave.obj
00DCB588    009C9F88    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_gpibCommandNr.initial CONTROL_LoadSave.obj
00DCB590    009C9F90    EXTERN    _INI_TAG_DIGITALBLOCK_Time                  CONTROL_LoadSave.obj
00DCB598    009C9F98    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_Time.initial CONTROL_LoadSave.obj
00DCB5A0    009C9FA0    EXTERN    _INI_TAG_DIGITALBLOCK_AnalogBlock           CONTROL_LoadSave.obj
00DCB5B0    009C9FB0    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_AnalogBlock.initial CONTROL_LoadSave.obj
00DCB5B8    009C9FB8    EXTERN    _INI_OLD_TAG_DIGITALBLOCK_AnalogBlock       CONTROL_LoadSave.obj
00DCB5C8    009C9FC8    STATIC    __UP_var_INI_OLD_TAG_DIGITALBLOCK_AnalogBlock.initial CONTROL_LoadSave.obj
00DCB5D0    009C9FD0    EXTERN    _INI_TAG_DIGITALBLOCK_BlockMode             CONTROL_LoadSave.obj
00DCB5E0    009C9FE0    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_BlockMode.initial CONTROL_LoadSave.obj
00DCB5E8    009C9FE8    EXTERN    _INI_TAG_DIGITALBLOCK_VariableTime          CONTROL_LoadSave.obj
00DCB5F8    009C9FF8    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_VariableTime.initial CONTROL_LoadSave.obj
00DCB600    009CA000    EXTERN    _INI_TAG_DIGITALBLOCK_IncrementTime         CONTROL_LoadSave.obj
00DCB610    009CA010    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_IncrementTime.initial CONTROL_LoadSave.obj
00DCB618    009CA018    EXTERN    _INI_TAG_DIGITALBLOCK_VariableTimeRep       CONTROL_LoadSave.obj
00DCB628    009CA028    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_VariableTimeRep.initial CONTROL_LoadSave.obj
00DCB630    009CA030    EXTERN    _INI_TAG_DIGITALBLOCK_VariableTimeRepOffset CONTROL_LoadSave.obj
00DCB648    009CA048    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_VariableTimeRepOffset.initial CONTROL_LoadSave.obj
00DCB650    009CA050    EXTERN    _INI_TAG_DIGITALBLOCK_VariableTimeStep      CONTROL_LoadSave.obj
00DCB668    009CA068    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_VariableTimeStep.initial CONTROL_LoadSave.obj
00DCB670    009CA070    EXTERN    _INI_TAG_DIGITALBLOCK_VariableTimeModulo CONTROL_LoadSave.obj
00DCB688    009CA088    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_VariableTimeModulo.initial CONTROL_LoadSave.obj
00DCB690    009CA090    EXTERN    _INI_OLD_TAG_DIGITALBLOCK_Ch                CONTROL_LoadSave.obj
00DCB698    009CA098    STATIC    __UP_var_INI_OLD_TAG_DIGITALBLOCK_Ch.initial CONTROL_LoadSave.obj
00DCB6A0    009CA0A0    EXTERN    _INI_TAG_DIGITALBLOCK_Channels              CONTROL_LoadSave.obj
00DCB6B0    009CA0B0    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_Channels.initial CONTROL_LoadSave.obj
00DCB6B8    009CA0B8    EXTERN    _INI_TAG_DIGITALBLOCK_alternate             CONTROL_LoadSave.obj
00DCB6C8    009CA0C8    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_alternate.initial CONTROL_LoadSave.obj
00DCB6D0    009CA0D0    EXTERN    _INI_TAG_DIGITALBLOCK_isAbsTimeReference CONTROL_LoadSave.obj
00DCB6E8    009CA0E8    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_isAbsTimeReference.initial CONTROL_LoadSave.obj
00DCB6F0    009CA0F0    EXTERN    _INI_TAG_DIGITALBLOCK_constVoltages         CONTROL_LoadSave.obj
00DCB700    009CA100    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_constVoltages.initial CONTROL_LoadSave.obj
00DCB708    009CA108    EXTERN    _INI_TAG_DIGITALBLOCK_waveforms             CONTROL_LoadSave.obj
00DCB718    009CA118    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_waveforms.initial CONTROL_LoadSave.obj
00DCB720    009CA120    EXTERN    _INI_TAG_DIGITALBLOCK_varyPulse             CONTROL_LoadSave.obj
00DCB730    009CA130    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_varyPulse.initial CONTROL_LoadSave.obj
00DCB738    009CA138    EXTERN    _INI_TAG_DIGITALBLOCK_varyPulseStartIncr CONTROL_LoadSave.obj
00DCB750    009CA150    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_varyPulseStartIncr.initial CONTROL_LoadSave.obj
00DCB758    009CA158    EXTERN    _INI_TAG_DIGITALBLOCK_varyPulseStopIncr     CONTROL_LoadSave.obj
00DCB770    009CA170    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_varyPulseStopIncr.initial CONTROL_LoadSave.obj
00DCB778    009CA178    EXTERN    _INI_TAG_DIGITALBLOCK_varyPulseStepRep      CONTROL_LoadSave.obj
00DCB790    009CA190    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_varyPulseStepRep.initial CONTROL_LoadSave.obj
00DCB798    009CA198    EXTERN    _INI_TAG_DIGITALBLOCK_doTriggerLoop         CONTROL_LoadSave.obj
00DCB7A8    009CA1A8    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_doTriggerLoop.initial CONTROL_LoadSave.obj
00DCB7B0    009CA1B0    EXTERN    _INI_TAG_DIGITALBLOCK_doRecvTriggerLoop     CONTROL_LoadSave.obj
00DCB7C8    009CA1C8    STATIC    __UP_var_INI_TAG_DIGITALBLOCK_doRecvTriggerLoop.initial CONTROL_LoadSave.obj
00DCB7D0    009CA1D0    EXTERN    _INI_SECTION_WFM                            CONTROL_LoadSave.obj
00DCB7E0    009CA1E0    STATIC    __UP_var_INI_SECTION_WFM.initial            CONTROL_LoadSave.obj
00DCB7E8    009CA1E8    EXTERN    _INI_TAG_WFM_Name                           CONTROL_LoadSave.obj
00DCB7F0    009CA1F0    STATIC    __UP_var_INI_TAG_WFM_Name.initial           CONTROL_LoadSave.obj
00DCB7F8    009CA1F8    EXTERN    _INI_TAG_WFM_channel                        CONTROL_LoadSave.obj
00DCB800    009CA200    STATIC    __UP_var_INI_TAG_WFM_channel.initial        CONTROL_LoadSave.obj
00DCB808    009CA208    EXTERN    _INI_TAG_WFM_hide                           CONTROL_LoadSave.obj
00DCB810    009CA210    STATIC    __UP_var_INI_TAG_WFM_hide.initial           CONTROL_LoadSave.obj
00DCB818    009CA218    EXTERN    _INI_TAG_WFM_Filename                       CONTROL_LoadSave.obj
00DCB828    009CA228    STATIC    __UP_var_INI_TAG_WFM_Filename.initial       CONTROL_LoadSave.obj
00DCB830    009CA230    EXTERN    _INI_TAG_WFM_uScaleFrom                     CONTROL_LoadSave.obj
00DCB838    009CA238    STATIC    __UP_var_INI_TAG_WFM_uScaleFrom.initial     CONTROL_LoadSave.obj
00DCB840    009CA240    EXTERN    _INI_TAG_WFM_uScaleTo                       CONTROL_LoadSave.obj
00DCB850    009CA250    STATIC    __UP_var_INI_TAG_WFM_uScaleTo.initial       CONTROL_LoadSave.obj
00DCB858    009CA258    EXTERN    _INI_TAG_WFM_uScaleVary                     CONTROL_LoadSave.obj
00DCB868    009CA268    STATIC    __UP_var_INI_TAG_WFM_uScaleVary.initial     CONTROL_LoadSave.obj
00DCB870    009CA270    EXTERN    _INI_TAG_WFM_offsetFrom                     CONTROL_LoadSave.obj
00DCB878    009CA278    STATIC    __UP_var_INI_TAG_WFM_offsetFrom.initial     CONTROL_LoadSave.obj
00DCB880    009CA280    EXTERN    _INI_TAG_WFM_offsetTo                       CONTROL_LoadSave.obj
00DCB890    009CA290    STATIC    __UP_var_INI_TAG_WFM_offsetTo.initial       CONTROL_LoadSave.obj
00DCB898    009CA298    EXTERN    _INI_TAG_WFM_offsetVary                     CONTROL_LoadSave.obj
00DCB8A8    009CA2A8    STATIC    __UP_var_INI_TAG_WFM_offsetVary.initial     CONTROL_LoadSave.obj
00DCB8B0    009CA2B0    EXTERN    _INI_TAG_WFM_uList                          CONTROL_LoadSave.obj
00DCB8B8    009CA2B8    STATIC    __UP_var_INI_TAG_WFM_uList.initial          CONTROL_LoadSave.obj
00DCB8C0    009CA2C0    EXTERN    _INI_TAG_WFM_iList                          CONTROL_LoadSave.obj
00DCB8C8    009CA2C8    STATIC    __UP_var_INI_TAG_WFM_iList.initial          CONTROL_LoadSave.obj
00DCB8D0    009CA2D0    EXTERN    _INI_TAG_WFM_tScaleFrom                     CONTROL_LoadSave.obj
00DCB8D8    009CA2D8    STATIC    __UP_var_INI_TAG_WFM_tScaleFrom.initial     CONTROL_LoadSave.obj
00DCB8E0    009CA2E0    EXTERN    _INI_TAG_WFM_tScaleTo                       CONTROL_LoadSave.obj
00DCB8F0    009CA2F0    STATIC    __UP_var_INI_TAG_WFM_tScaleTo.initial       CONTROL_LoadSave.obj
00DCB8F8    009CA2F8    EXTERN    _INI_TAG_WFM_tScaleVary                     CONTROL_LoadSave.obj
00DCB908    009CA308    STATIC    __UP_var_INI_TAG_WFM_tScaleVary.initial     CONTROL_LoadSave.obj
00DCB910    009CA310    EXTERN    _INI_TAG_WFM_timebaseStretch                CONTROL_LoadSave.obj
00DCB920    009CA320    STATIC    __UP_var_INI_TAG_WFM_timebaseStretch.initial CONTROL_LoadSave.obj
00DCB928    009CA328    EXTERN    _INI_SECTION_EXTDEV                         CONTROL_LoadSave.obj
00DCB940    009CA340    STATIC    __UP_var_INI_SECTION_EXTDEV.initial         CONTROL_LoadSave.obj
00DCB948    009CA348    EXTERN    _INI_TAG_EXTDEV_Name                        CONTROL_LoadSave.obj
00DCB950    009CA350    STATIC    __UP_var_INI_TAG_EXTDEV_Name.initial        CONTROL_LoadSave.obj
00DCB958    009CA358    EXTERN    _INI_TAG_EXTDEV_address                     CONTROL_LoadSave.obj
00DCB968    009CA368    STATIC    __UP_var_INI_TAG_EXTDEV_address.initial     CONTROL_LoadSave.obj
00DCB970    009CA370    EXTERN    _INI_TAG_EXTDEV_port                        CONTROL_LoadSave.obj
00DCB978    009CA378    STATIC    __UP_var_INI_TAG_EXTDEV_port.initial        CONTROL_LoadSave.obj
00DCB980    009CA380    EXTERN    _INI_TAG_EXTDEV_type                        CONTROL_LoadSave.obj
00DCB988    009CA388    STATIC    __UP_var_INI_TAG_EXTDEV_type.initial        CONTROL_LoadSave.obj
00DCB990    009CA390    EXTERN    _INI_TAG_EXTDEV_uniqueID                    CONTROL_LoadSave.obj
00DCB9A0    009CA3A0    STATIC    __UP_var_INI_TAG_EXTDEV_uniqueID.initial CONTROL_LoadSave.obj
00DCB9A8    009CA3A8    EXTERN    _INI_TAG_WFM_NumberOfPoints                 CONTROL_LoadSave.obj
00DCB9B8    009CA3B8    STATIC    __UP_var_INI_TAG_WFM_NumberOfPoints.initial CONTROL_LoadSave.obj
00DCB9C0    009CA3C0    EXTERN    _INI_TAG_WFM_stepFrom                       CONTROL_LoadSave.obj
00DCB9D0    009CA3D0    STATIC    __UP_var_INI_TAG_WFM_stepFrom.initial       CONTROL_LoadSave.obj
00DCB9D8    009CA3D8    EXTERN    _INI_TAG_WFM_stepTo                         CONTROL_LoadSave.obj
00DCB9E0    009CA3E0    STATIC    __UP_var_INI_TAG_WFM_stepTo.initial         CONTROL_LoadSave.obj
00DCB9E8    009CA3E8    EXTERN    _INI_TAG_WFM_stepRepetition                 CONTROL_LoadSave.obj
00DCB9F8    009CA3F8    STATIC    __UP_var_INI_TAG_WFM_stepRepetition.initial CONTROL_LoadSave.obj
00DCBA00    009CA400    EXTERN    _INI_TAG_WFM_stepChangeMode                 CONTROL_LoadSave.obj
00DCBA10    009CA410    STATIC    __UP_var_INI_TAG_WFM_stepChangeMode.initial CONTROL_LoadSave.obj
00DCBA18    009CA418    EXTERN    _INI_TAG_WFM_stepAlternate                  CONTROL_LoadSave.obj
00DCBA28    009CA428    STATIC    __UP_var_INI_TAG_WFM_stepAlternate.initial CONTROL_LoadSave.obj
00DCBA30    009CA430    EXTERN    _INI_TAG_WFM_functionID                     CONTROL_LoadSave.obj
00DCBA40    009CA440    STATIC    __UP_var_INI_TAG_WFM_functionID.initial     CONTROL_LoadSave.obj
00DCBA48    009CA448    EXTERN    _INI_TAG_WFM_functionParametersFrom         CONTROL_LoadSave.obj
00DCBA60    009CA460    STATIC    __UP_var_INI_TAG_WFM_functionParametersFrom.initial CONTROL_LoadSave.obj
00DCBA68    009CA468    EXTERN    _INI_TAG_WFM_functionParametersTo           CONTROL_LoadSave.obj
00DCBA80    009CA480    STATIC    __UP_var_INI_TAG_WFM_functionParametersTo.initial CONTROL_LoadSave.obj
00DCBA88    009CA488    EXTERN    _INI_TAG_WFM_functionParametersVary         CONTROL_LoadSave.obj
00DCBAA0    009CA4A0    STATIC    __UP_var_INI_TAG_WFM_functionParametersVary.initial CONTROL_LoadSave.obj
00DCBAA8    009CA4A8    EXTERN    _INI_TAG_WFM_functionParametersList         CONTROL_LoadSave.obj
00DCBAC8    009CA4C8    STATIC    __UP_var_INI_TAG_WFM_functionParametersList.initial CONTROL_LoadSave.obj
00DCBAD0    009CA4D0    EXTERN    _INI_TAG_WFM_functionReverseTime            CONTROL_LoadSave.obj
00DCBAE8    009CA4E8    STATIC    __UP_var_INI_TAG_WFM_functionReverseTime.initial CONTROL_LoadSave.obj
00DCBAF0    009CA4F0    EXTERN    _INI_TAG_WFM_addrLinkWfm                    CONTROL_LoadSave.obj
00DCBB00    009CA500    STATIC    __UP_var_INI_TAG_WFM_addrLinkWfm.initial CONTROL_LoadSave.obj
00DCBB08    009CA508    EXTERN    _INI_TAG_WFM_addrType                       CONTROL_LoadSave.obj
00DCBB18    009CA518    STATIC    __UP_var_INI_TAG_WFM_addrType.initial       CONTROL_LoadSave.obj
00DCBB20    009CA520    EXTERN    _INI_TAG_WFM_addrMatrix                     CONTROL_LoadSave.obj
00DCBB30    009CA530    STATIC    __UP_var_INI_TAG_WFM_addrMatrix.initial     CONTROL_LoadSave.obj
00DCBB38    009CA538    EXTERN    _INI_TAG_WFM_stepAddrMatrix                 CONTROL_LoadSave.obj
00DCBB48    009CA548    STATIC    __UP_var_INI_TAG_WFM_stepAddrMatrix.initial CONTROL_LoadSave.obj
00DCBB50    009CA550    EXTERN    _INI_TAG_WFM_addDisorder                    CONTROL_LoadSave.obj
00DCBB68    009CA568    STATIC    __UP_var_INI_TAG_WFM_addDisorder.initial CONTROL_LoadSave.obj
00DCBB70    009CA570    EXTERN    _INI_TAG_WFM_disorderSeed                   CONTROL_LoadSave.obj
00DCBB88    009CA588    STATIC    __UP_var_INI_TAG_WFM_disorderSeed.initial CONTROL_LoadSave.obj
00DCBB90    009CA590    EXTERN    _INI_TAG_WFM_disorderTyp                    CONTROL_LoadSave.obj
00DCBBA8    009CA5A8    STATIC    __UP_var_INI_TAG_WFM_disorderTyp.initial CONTROL_LoadSave.obj
00DCBBB0    009CA5B0    EXTERN    _INI_TAG_WFM_addrMatricesPerRepetition      CONTROL_LoadSave.obj
00DCBBD0    009CA5D0    STATIC    __UP_var_INI_TAG_WFM_addrMatricesPerRepetition.initial CONTROL_LoadSave.obj
00DCBBD8    009CA5D8    EXTERN    _INI_TAG_WFM_addrCalibration                CONTROL_LoadSave.obj
00DCBBE8    009CA5E8    STATIC    __UP_var_INI_TAG_WFM_addrCalibration.initial CONTROL_LoadSave.obj
00DCBBF0    009CA5F0    EXTERN    _INI_TAG_WFM_addrCalibrationStep            CONTROL_LoadSave.obj
00DCBC08    009CA608    STATIC    __UP_var_INI_TAG_WFM_addrCalibrationStep.initial CONTROL_LoadSave.obj
00DCBC10    009CA610    EXTERN    _INI_TAG_WFM_addrTrajParams                 CONTROL_LoadSave.obj
00DCBC20    009CA620    STATIC    __UP_var_INI_TAG_WFM_addrTrajParams.initial CONTROL_LoadSave.obj
00DCBC28    009CA628    EXTERN    _INI_TAG_WFM_addrCalibrationStepTo          CONTROL_LoadSave.obj
00DCBC40    009CA640    STATIC    __UP_var_INI_TAG_WFM_addrCalibrationStepTo.initial CONTROL_LoadSave.obj
00DCBC48    009CA648    EXTERN    _INI_TAG_WFM_addrCenter                     CONTROL_LoadSave.obj
00DCBC58    009CA658    STATIC    __UP_var_INI_TAG_WFM_addrCenter.initial     CONTROL_LoadSave.obj
00DCBC60    009CA660    EXTERN    _INI_TAG_WFM_addrTestFilename               CONTROL_LoadSave.obj
00DCBC78    009CA678    STATIC    __UP_var_INI_TAG_WFM_addrTestFilename.initial CONTROL_LoadSave.obj
00DCBC80    009CA680    EXTERN    _INI_TAG_WFM_addrTestFilename2              CONTROL_LoadSave.obj
00DCBC98    009CA698    STATIC    __UP_var_INI_TAG_WFM_addrTestFilename2.initial CONTROL_LoadSave.obj
00DCBCA0    009CA6A0    EXTERN    _INI_TAG_WFM_addrEnablePhaseFeedback        CONTROL_LoadSave.obj
00DCBCB8    009CA6B8    STATIC    __UP_var_INI_TAG_WFM_addrEnablePhaseFeedback.initial CONTROL_LoadSave.obj
00DCBCC0    009CA6C0    EXTERN    _INI_TAG_WFM_addrEnablePhaseFeedback2       CONTROL_LoadSave.obj
00DCBCE0    009CA6E0    STATIC    __UP_var_INI_TAG_WFM_addrEnablePhaseFeedback2.initial CONTROL_LoadSave.obj
00DCBCE8    009CA6E8    EXTERN    _INI_TAG_WFM_addrCamera                     CONTROL_LoadSave.obj
00DCBCF8    009CA6F8    STATIC    __UP_var_INI_TAG_WFM_addrCamera.initial     CONTROL_LoadSave.obj
00DCBD00    009CA700    EXTERN    _INI_TAG_WFM_addrImageNo                    CONTROL_LoadSave.obj
00DCBD10    009CA710    STATIC    __UP_var_INI_TAG_WFM_addrImageNo.initial CONTROL_LoadSave.obj
00DCBD18    009CA718    EXTERN    _INI_TAG_WFM_addrAddLastOffset              CONTROL_LoadSave.obj
00DCBD30    009CA730    STATIC    __UP_var_INI_TAG_WFM_addrAddLastOffset.initial CONTROL_LoadSave.obj
00DCBD38    009CA738    EXTERN    _INI_TAG_WFM_addrAddLastOffsetNotAtFirst CONTROL_LoadSave.obj
00DCBD58    009CA758    STATIC    __UP_var_INI_TAG_WFM_addrAddLastOffsetNotAtFirst.initial CONTROL_LoadSave.obj
00DCBD60    009CA760    EXTERN    _INI_TAG_WFM_addrImageSize                  CONTROL_LoadSave.obj
00DCBD70    009CA770    STATIC    __UP_var_INI_TAG_WFM_addrImageSize.initial CONTROL_LoadSave.obj
00DCBD78    009CA778    EXTERN    _INI_TAG_WFM_DMD_shapeID                    CONTROL_LoadSave.obj
00DCBD88    009CA788    STATIC    __UP_var_INI_TAG_WFM_DMD_shapeID.initial CONTROL_LoadSave.obj
00DCBD90    009CA790    EXTERN    _INI_TAG_WFM_DMD_shapeParametersFrom        CONTROL_LoadSave.obj
00DCBDA8    009CA7A8    STATIC    __UP_var_INI_TAG_WFM_DMD_shapeParametersFrom.initial CONTROL_LoadSave.obj
00DCBDB0    009CA7B0    EXTERN    _INI_TAG_WFM_DMD_shapeParametersTo          CONTROL_LoadSave.obj
00DCBDC8    009CA7C8    STATIC    __UP_var_INI_TAG_WFM_DMD_shapeParametersTo.initial CONTROL_LoadSave.obj
00DCBDD0    009CA7D0    EXTERN    _INI_TAG_WFM_DMD_shapeParametersVary        CONTROL_LoadSave.obj
00DCBDE8    009CA7E8    STATIC    __UP_var_INI_TAG_WFM_DMD_shapeParametersVary.initial CONTROL_LoadSave.obj
00DCBDF0    009CA7F0    EXTERN    _INI_TAG_WFM_DMD_bitmapSize                 CONTROL_LoadSave.obj
00DCBE00    009CA800    STATIC    __UP_var_INI_TAG_WFM_DMD_bitmapSize.initial CONTROL_LoadSave.obj
00DCBE08    009CA808    EXTERN    _INI_TAG_WFM_DMD_enable                     CONTROL_LoadSave.obj
00DCBE18    009CA818    STATIC    __UP_var_INI_TAG_WFM_DMD_enable.initial     CONTROL_LoadSave.obj
00DCBE20    009CA820    EXTERN    _INI_TAG_WFM_DMD_enableDMDPhaseFeedback     CONTROL_LoadSave.obj
00DCBE38    009CA838    STATIC    __UP_var_INI_TAG_WFM_DMD_enableDMDPhaseFeedback.initial CONTROL_LoadSave.obj
00DCBE40    009CA840    EXTERN    _INI_TAG_WFM_DMD_enableDMDErrorDiffusion CONTROL_LoadSave.obj
00DCBE58    009CA858    STATIC    __UP_var_INI_TAG_WFM_DMD_enableDMDErrorDiffusion.initial CONTROL_LoadSave.obj
00DCBE60    009CA860    EXTERN    _INI_TAG_WFM_DMD_enableDMDSmoothing         CONTROL_LoadSave.obj
00DCBE70    009CA870    STATIC    __UP_var_INI_TAG_WFM_DMD_enableDMDSmoothing.initial CONTROL_LoadSave.obj
00DCBE78    009CA878    EXTERN    _INI_TAG_WFM_add                            CONTROL_LoadSave.obj
00DCBE80    009CA880    STATIC    __UP_var_INI_TAG_WFM_add.initial            CONTROL_LoadSave.obj
00DCBE88    009CA888    EXTERN    _INI_TAG_WFM_type                           CONTROL_LoadSave.obj
00DCBE90    009CA890    STATIC    __UP_var_INI_TAG_WFM_type.initial           CONTROL_LoadSave.obj
00DCBE98    009CA898    EXTERN    _INI_TAG_WFM_Voltage                        CONTROL_LoadSave.obj
00DCBEA8    009CA8A8    STATIC    __UP_var_INI_TAG_WFM_Voltage.initial        CONTROL_LoadSave.obj
00DCBEB0    009CA8B0    EXTERN    _INI_TAG_WFM_V                              CONTROL_LoadSave.obj
00DCBEB8    009CA8B8    STATIC    __UP_var_INI_TAG_WFM_V.initial              CONTROL_LoadSave.obj
00DCBEC0    009CA8C0    EXTERN    _INI_TAG_WFM_Interval                       CONTROL_LoadSave.obj
00DCBED0    009CA8D0    STATIC    __UP_var_INI_TAG_WFM_Interval.initial       CONTROL_LoadSave.obj
00DCBED8    009CA8D8    EXTERN    _INI_TAG_WFM_transferFunction               CONTROL_LoadSave.obj
00DCBEF0    009CA8F0    STATIC    __UP_var_INI_TAG_WFM_transferFunction.initial CONTROL_LoadSave.obj
00DCBEF8    009CA8F8    EXTERN    _INI_TAG_WFM_strValueName                   CONTROL_LoadSave.obj
00DCBF08    009CA908    STATIC    __UP_var_INI_TAG_WFM_strValueName.initial CONTROL_LoadSave.obj
00DCBF10    009CA910    EXTERN    _INI_TAG_WFM_strValueUnits                  CONTROL_LoadSave.obj
00DCBF20    009CA920    STATIC    __UP_var_INI_TAG_WFM_strValueUnits.initial CONTROL_LoadSave.obj
00DCBF28    009CA928    EXTERN    _INI_SECTION_TRANSFERFUNCTION               CONTROL_LoadSave.obj
00DCBF40    009CA940    STATIC    __UP_var_INI_SECTION_TRANSFERFUNCTION.initial CONTROL_LoadSave.obj
00DCBF48    009CA948    EXTERN    _INI_TAG_TRANSFERFUNCTION_name              CONTROL_LoadSave.obj
00DCBF50    009CA950    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_name.initial CONTROL_LoadSave.obj
00DCBF58    009CA958    EXTERN    _INI_TAG_TRANSFERFUNCTION_type              CONTROL_LoadSave.obj
00DCBF60    009CA960    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_type.initial CONTROL_LoadSave.obj
00DCBF68    009CA968    EXTERN    _INI_TAG_TRANSFERFUNCTION_xAxis             CONTROL_LoadSave.obj
00DCBF70    009CA970    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_xAxis.initial CONTROL_LoadSave.obj
00DCBF78    009CA978    EXTERN    _INI_TAG_TRANSFERFUNCTION_yAxis             CONTROL_LoadSave.obj
00DCBF80    009CA980    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_yAxis.initial CONTROL_LoadSave.obj
00DCBF88    009CA988    EXTERN    _INI_TAG_TRANSFERFUNCTION_nParameters       CONTROL_LoadSave.obj
00DCBF98    009CA998    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_nParameters.initial CONTROL_LoadSave.obj
00DCBFA0    009CA9A0    EXTERN    _INI_TAG_TRANSFERFUNCTION_parameters        CONTROL_LoadSave.obj
00DCBFB0    009CA9B0    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_parameters.initial CONTROL_LoadSave.obj
00DCBFB8    009CA9B8    EXTERN    _INI_TAG_TRANSFERFUNCTION_parameterName     CONTROL_LoadSave.obj
00DCBFC8    009CA9C8    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_parameterName.initial CONTROL_LoadSave.obj
00DCBFD0    009CA9D0    EXTERN    _INI_TAG_TRANSFERFUNCTION_defaultVoltage CONTROL_LoadSave.obj
00DCBFE0    009CA9E0    STATIC    __UP_var_INI_TAG_TRANSFERFUNCTION_defaultVoltage.initial CONTROL_LoadSave.obj
00DCBFE8    009CA9E8    EXTERN    _INI_TAG_POINT_varyTime                     CONTROL_LoadSave.obj
00DCC000    009CAA00    STATIC    __UP_var_INI_TAG_POINT_varyTime.initial     CONTROL_LoadSave.obj
00DCC008    009CAA08    EXTERN    _INI_TAG_POINT_timeStart                    CONTROL_LoadSave.obj
